2021-12-17 11:59:20,023 Namespace(batch_size=None, cfg='experiments/mpii/resnet50/256x256_d256x3_adam_plr1e-3.yaml', frequent=50, gpus=None, resume_model=None, workers=None)
2021-12-17 11:59:20,024 {'DATASET': {'DATASET': 'mpii',
             'DATA_FORMAT': 'jpg',
2021-12-17 12:09:15,802 | 256x256_pose_resnet_50_d256d256d256 | 6.855 | 28.685 | 13.619 | 11.840 | 31.608 | 10.095 | 5.999 | 22.181 | 2.103 |
2021-12-17 12:09:15,802 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 12:09:38,346 Epoch: [2][0/174]	Time 20.664s (20.664s)	Speed 6.2 samples/s	Data 18.094s (18.094s)	Lr 0.00099 (0.00099)	Loss 0.00115 (0.00115)	Accuracy 0.273 (0.273)	eta: 137:49:42
2021-12-17 12:10:47,086 Epoch: [2][50/174]	Time 1.469s (1.753s)	Speed 87.1 samples/s	Data 0.001s (0.359s)	Lr 0.00099 (0.00099)	Loss 0.00104 (0.00112)	Accuracy 0.400 (0.325)	eta: 11:40:05
2021-12-17 12:11:56,381 Epoch: [2][100/174]	Time 1.486s (1.571s)	Speed 86.2 samples/s	Data 0.001s (0.182s)	Lr 0.00098 (0.00098)	Loss 0.00103 (0.00108)	Accuracy 0.442 (0.374)	eta: 10:26:12
2021-12-17 12:13:06,771 Epoch: [2][150/174]	Time 1.249s (1.517s)	Speed 102.5 samples/s	Data 0.001s (0.122s)	Lr 0.00098 (0.00098)	Loss 0.00094 (0.00104)	Accuracy 0.531 (0.410)	eta: 10:03:22
2021-12-17 12:13:36,174 Test: [0/93]	Time 5.788 (5.788)	Loss 0.0008 (0.0008)	Accuracy 0.647 (0.647)
2021-12-17 12:13:51,682 Test: [50/93]	Time 0.399 (0.417)	Loss 0.0008 (0.0009)	Accuracy 0.654 (0.608)
2021-12-17 12:14:03,912 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 12:14:03,912 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 12:14:03,912 | 256x256_pose_resnet_50_d256d256d256 | 87.790 | 78.499 | 53.861 | 31.075 | 56.015 | 36.632 | 39.773 | 56.289 | 9.131 |
2021-12-17 12:14:03,913 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 12:14:22,583 Epoch: [3][0/174]	Time 16.811s (16.811s)	Speed 7.6 samples/s	Data 14.528s (14.528s)	Lr 0.00098 (0.00098)	Loss 0.00093 (0.00093)	Accuracy 0.536 (0.536)	eta: 111:19:02
2021-12-17 12:15:33,584 Epoch: [3][50/174]	Time 1.590s (1.722s)	Speed 80.5 samples/s	Data 0.001s (0.286s)	Lr 0.00098 (0.00098)	Loss 0.00085 (0.00089)	Accuracy 0.599 (0.560)	eta: 11:22:38
2021-12-17 12:16:44,602 Epoch: [3][100/174]	Time 1.712s (1.573s)	Speed 74.8 samples/s	Data 0.001s (0.145s)	Lr 0.00098 (0.00098)	Loss 0.00083 (0.00088)	Accuracy 0.623 (0.574)	eta: 10:22:09
2021-12-17 12:17:55,279 Epoch: [3][150/174]	Time 1.306s (1.520s)	Speed 98.0 samples/s	Data 0.001s (0.098s)	Lr 0.00098 (0.00098)	Loss 0.00078 (0.00086)	Accuracy 0.649 (0.586)	eta: 10:00:03
2021-12-17 12:18:24,281 Test: [0/93]	Time 5.677 (5.677)	Loss 0.0007 (0.0007)	Accuracy 0.737 (0.737)
2021-12-17 12:18:39,795 Test: [50/93]	Time 0.358 (0.416)	Loss 0.0007 (0.0007)	Accuracy 0.689 (0.693)
2021-12-17 12:18:52,103 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 12:18:52,103 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 12:18:52,103 | 256x256_pose_resnet_50_d256d256d256 | 90.348 | 82.779 | 65.979 | 50.931 | 69.327 | 52.327 | 44.118 | 66.578 | 14.562 |
2021-12-17 12:18:52,104 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 12:19:15,887 Epoch: [4][0/174]	Time 21.879s (21.879s)	Speed 5.9 samples/s	Data 19.130s (19.130s)	Lr 0.00097 (0.00097)	Loss 0.00078 (0.00078)	Accuracy 0.650 (0.650)	eta: 143:48:53
2021-12-17 12:20:23,223 Epoch: [4][50/174]	Time 1.426s (1.749s)	Speed 89.8 samples/s	Data 0.001s (0.383s)	Lr 0.00097 (0.00097)	Loss 0.00079 (0.00079)	Accuracy 0.618 (0.643)	eta: 11:28:28
2021-12-17 12:21:32,725 Epoch: [4][100/174]	Time 1.525s (1.571s)	Speed 83.9 samples/s	Data 0.001s (0.195s)	Lr 0.00097 (0.00097)	Loss 0.00076 (0.00078)	Accuracy 0.678 (0.650)	eta: 10:17:09
2021-12-17 12:22:43,595 Epoch: [4][150/174]	Time 1.367s (1.520s)	Speed 93.6 samples/s	Data 0.001s (0.131s)	Lr 0.00097 (0.00097)	Loss 0.00072 (0.00077)	Accuracy 0.686 (0.657)	eta: 09:55:51
2021-12-17 12:23:13,851 Test: [0/93]	Time 5.893 (5.893)	Loss 0.0006 (0.0006)	Accuracy 0.784 (0.784)
2021-12-17 12:23:29,643 Test: [50/93]	Time 0.355 (0.425)	Loss 0.0007 (0.0007)	Accuracy 0.708 (0.716)
2021-12-17 12:23:41,146 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 12:23:41,146 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 12:23:41,146 | 256x256_pose_resnet_50_d256d256d256 | 90.723 | 82.796 | 67.530 | 54.702 | 69.049 | 54.181 | 49.338 | 68.264 | 16.289 |
2021-12-17 12:23:41,147 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 12:24:04,341 Epoch: [5][0/174]	Time 21.289s (21.289s)	Speed 6.0 samples/s	Data 19.431s (19.431s)	Lr 0.00097 (0.00097)	Loss 0.00076 (0.00076)	Accuracy 0.660 (0.660)	eta: 138:54:28
2021-12-17 12:25:12,503 Epoch: [5][50/174]	Time 1.324s (1.754s)	Speed 96.7 samples/s	Data 0.001s (0.382s)	Lr 0.00097 (0.00097)	Loss 0.00075 (0.00073)	Accuracy 0.664 (0.685)	eta: 11:25:12
2021-12-17 12:26:22,617 Epoch: [5][100/174]	Time 1.319s (1.580s)	Speed 97.1 samples/s	Data 0.001s (0.194s)	Lr 0.00096 (0.00096)	Loss 0.00069 (0.00073)	Accuracy 0.713 (0.692)	eta: 10:15:52
2021-12-17 12:27:31,920 Epoch: [5][150/174]	Time 1.325s (1.516s)	Speed 96.6 samples/s	Data 0.001s (0.130s)	Lr 0.00096 (0.00096)	Loss 0.00072 (0.00072)	Accuracy 0.698 (0.698)	eta: 09:49:35
2021-12-17 12:28:01,690 Test: [0/93]	Time 5.412 (5.412)	Loss 0.0006 (0.0006)	Accuracy 0.817 (0.817)
2021-12-17 12:28:18,239 Test: [50/93]	Time 0.506 (0.431)	Loss 0.0006 (0.0006)	Accuracy 0.761 (0.765)
2021-12-17 12:28:30,144 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 12:28:30,145 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 12:28:30,145 | 256x256_pose_resnet_50_d256d256d256 | 91.849 | 86.872 | 72.763 | 62.104 | 75.870 | 62.865 | 55.384 | 73.820 | 18.868 |
2021-12-17 12:28:30,145 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 12:28:54,177 Epoch: [6][0/174]	Time 21.987s (21.987s)	Speed 5.8 samples/s	Data 18.587s (18.587s)	Lr 0.00096 (0.00096)	Loss 0.00067 (0.00067)	Accuracy 0.735 (0.735)	eta: 142:23:59
2021-12-17 12:30:03,798 Epoch: [6][50/174]	Time 1.294s (1.796s)	Speed 98.9 samples/s	Data 0.001s (0.366s)	Lr 0.00096 (0.00096)	Loss 0.00069 (0.00068)	Accuracy 0.715 (0.724)	eta: 11:36:31
2021-12-17 12:31:15,007 Epoch: [6][100/174]	Time 1.577s (1.612s)	Speed 81.1 samples/s	Data 0.001s (0.185s)	Lr 0.00096 (0.00096)	Loss 0.00070 (0.00067)	Accuracy 0.706 (0.725)	eta: 10:23:45
2021-12-17 12:32:24,187 Epoch: [6][150/174]	Time 1.496s (1.536s)	Speed 85.6 samples/s	Data 0.001s (0.125s)	Lr 0.00096 (0.00096)	Loss 0.00069 (0.00068)	Accuracy 0.713 (0.724)	eta: 09:53:12
2021-12-17 12:32:54,649 Test: [0/93]	Time 6.081 (6.081)	Loss 0.0006 (0.0006)	Accuracy 0.823 (0.823)
2021-12-17 12:33:10,176 Test: [50/93]	Time 0.249 (0.423)	Loss 0.0006 (0.0006)	Accuracy 0.766 (0.774)
2021-12-17 12:33:21,570 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 12:33:21,571 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 12:33:21,571 | 256x256_pose_resnet_50_d256d256d256 | 92.735 | 86.889 | 72.967 | 64.006 | 77.116 | 65.948 | 56.919 | 74.908 | 20.606 |
2021-12-17 12:33:21,572 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 12:33:45,977 Epoch: [7][0/174]	Time 22.483s (22.483s)	Speed 5.7 samples/s	Data 19.902s (19.902s)	Lr 0.00095 (0.00095)	Loss 0.00073 (0.00073)	Accuracy 0.691 (0.691)	eta: 144:31:44
2021-12-17 12:34:53,940 Epoch: [7][50/174]	Time 1.342s (1.773s)	Speed 95.4 samples/s	Data 0.001s (0.394s)	Lr 0.00095 (0.00095)	Loss 0.00062 (0.00065)	Accuracy 0.755 (0.742)	eta: 11:22:32
2021-12-17 12:36:02,801 Epoch: [7][100/174]	Time 1.208s (1.577s)	Speed 106.0 samples/s	Data 0.001s (0.199s)	Lr 0.00095 (0.00095)	Loss 0.00064 (0.00065)	Accuracy 0.741 (0.741)	eta: 10:05:43
2021-12-17 12:37:10,884 Epoch: [7][150/174]	Time 1.066s (1.506s)	Speed 120.1 samples/s	Data 0.001s (0.134s)	Lr 0.00095 (0.00095)	Loss 0.00067 (0.00065)	Accuracy 0.746 (0.742)	eta: 09:37:03
2021-12-17 12:37:40,431 Test: [0/93]	Time 5.534 (5.534)	Loss 0.0005 (0.0005)	Accuracy 0.854 (0.854)
2021-12-17 12:37:55,840 Test: [50/93]	Time 0.305 (0.419)	Loss 0.0006 (0.0006)	Accuracy 0.745 (0.789)
2021-12-17 12:38:07,935 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 12:38:07,936 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 12:38:07,936 | 256x256_pose_resnet_50_d256d256d256 | 93.042 | 88.638 | 76.837 | 67.329 | 78.414 | 65.001 | 59.234 | 76.664 | 21.254 |
2021-12-17 12:38:07,937 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 12:38:31,882 Epoch: [8][0/174]	Time 21.865s (21.865s)	Speed 5.9 samples/s	Data 19.375s (19.375s)	Lr 0.00095 (0.00095)	Loss 0.00058 (0.00058)	Accuracy 0.794 (0.794)	eta: 139:29:47
2021-12-17 12:39:37,927 Epoch: [8][50/174]	Time 1.331s (1.724s)	Speed 96.2 samples/s	Data 0.001s (0.383s)	Lr 0.00095 (0.00095)	Loss 0.00066 (0.00062)	Accuracy 0.750 (0.756)	eta: 10:58:24
2021-12-17 12:40:46,618 Epoch: [8][100/174]	Time 1.411s (1.551s)	Speed 90.7 samples/s	Data 0.001s (0.195s)	Lr 0.00094 (0.00094)	Loss 0.00068 (0.00063)	Accuracy 0.721 (0.755)	eta: 09:50:56
2021-12-17 12:41:54,430 Epoch: [8][150/174]	Time 1.411s (1.486s)	Speed 90.7 samples/s	Data 0.001s (0.131s)	Lr 0.00094 (0.00094)	Loss 0.00060 (0.00063)	Accuracy 0.785 (0.755)	eta: 09:25:11
2021-12-17 12:42:23,955 Test: [0/93]	Time 6.708 (6.708)	Loss 0.0005 (0.0005)	Accuracy 0.854 (0.854)
2021-12-17 12:42:39,631 Test: [50/93]	Time 0.381 (0.439)	Loss 0.0005 (0.0006)	Accuracy 0.776 (0.805)
2021-12-17 12:42:50,805 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 12:42:50,805 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 12:42:50,805 | 256x256_pose_resnet_50_d256d256d256 | 93.179 | 88.893 | 78.422 | 69.556 | 79.557 | 67.640 | 60.462 | 77.970 | 22.894 |
2021-12-17 12:42:50,806 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 12:43:12,994 Epoch: [9][0/174]	Time 20.263s (20.263s)	Speed 6.3 samples/s	Data 17.748s (17.748s)	Lr 0.00094 (0.00094)	Loss 0.00064 (0.00064)	Accuracy 0.756 (0.756)	eta: 128:17:48
2021-12-17 12:44:21,105 Epoch: [9][50/174]	Time 1.327s (1.733s)	Speed 96.4 samples/s	Data 0.001s (0.349s)	Lr 0.00094 (0.00094)	Loss 0.00064 (0.00061)	Accuracy 0.755 (0.764)	eta: 10:56:51
2021-12-17 12:45:30,379 Epoch: [9][100/174]	Time 1.486s (1.561s)	Speed 86.1 samples/s	Data 0.001s (0.176s)	Lr 0.00094 (0.00094)	Loss 0.00059 (0.00061)	Accuracy 0.784 (0.765)	eta: 09:50:22
2021-12-17 12:46:40,879 Epoch: [9][150/174]	Time 1.467s (1.511s)	Speed 87.2 samples/s	Data 0.001s (0.119s)	Lr 0.00094 (0.00094)	Loss 0.00062 (0.00060)	Accuracy 0.757 (0.767)	eta: 09:30:13
2021-12-17 12:47:10,965 Test: [0/93]	Time 6.367 (6.367)	Loss 0.0005 (0.0005)	Accuracy 0.868 (0.868)
2021-12-17 12:47:26,116 Test: [50/93]	Time 0.387 (0.422)	Loss 0.0005 (0.0005)	Accuracy 0.804 (0.812)
2021-12-17 12:47:37,354 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 12:47:37,354 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 12:47:37,354 | 256x256_pose_resnet_50_d256d256d256 | 93.417 | 89.810 | 78.882 | 71.064 | 80.059 | 69.334 | 61.124 | 78.808 | 23.661 |
2021-12-17 12:47:37,355 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 12:48:01,814 Epoch: [10][0/174]	Time 22.528s (22.528s)	Speed 5.7 samples/s	Data 19.188s (19.188s)	Lr 0.00094 (0.00094)	Loss 0.00061 (0.00061)	Accuracy 0.741 (0.741)	eta: 141:32:59
2021-12-17 12:49:09,523 Epoch: [10][50/174]	Time 1.243s (1.769s)	Speed 102.9 samples/s	Data 0.001s (0.378s)	Lr 0.00093 (0.00093)	Loss 0.00059 (0.00059)	Accuracy 0.775 (0.776)	eta: 11:05:33
2021-12-17 12:50:18,683 Epoch: [10][100/174]	Time 1.584s (1.578s)	Speed 80.8 samples/s	Data 0.010s (0.192s)	Lr 0.00093 (0.00093)	Loss 0.00059 (0.00059)	Accuracy 0.781 (0.777)	eta: 09:52:20
2021-12-17 12:51:27,491 Epoch: [10][150/174]	Time 1.381s (1.511s)	Speed 92.7 samples/s	Data 0.001s (0.129s)	Lr 0.00093 (0.00093)	Loss 0.00056 (0.00059)	Accuracy 0.799 (0.778)	eta: 09:25:58
2021-12-17 12:51:55,938 Test: [0/93]	Time 4.614 (4.614)	Loss 0.0005 (0.0005)	Accuracy 0.851 (0.851)
2021-12-17 12:52:12,591 Test: [50/93]	Time 0.455 (0.421)	Loss 0.0005 (0.0006)	Accuracy 0.798 (0.802)
2021-12-17 12:52:24,230 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 12:52:24,230 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 12:52:24,230 | 256x256_pose_resnet_50_d256d256d256 | 93.622 | 89.351 | 78.371 | 71.595 | 78.830 | 68.789 | 61.241 | 78.506 | 23.659 |
2021-12-17 12:52:24,231 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 12:52:42,898 Epoch: [11][0/174]	Time 17.110s (17.110s)	Speed 7.5 samples/s	Data 15.397s (15.397s)	Lr 0.00093 (0.00093)	Loss 0.00062 (0.00062)	Accuracy 0.780 (0.780)	eta: 106:40:49
2021-12-17 12:53:56,122 Epoch: [11][50/174]	Time 1.408s (1.771s)	Speed 90.9 samples/s	Data 0.001s (0.356s)	Lr 0.00093 (0.00093)	Loss 0.00061 (0.00059)	Accuracy 0.767 (0.779)	eta: 11:01:07
2021-12-17 12:55:04,388 Epoch: [11][100/174]	Time 1.100s (1.570s)	Speed 116.4 samples/s	Data 0.001s (0.180s)	Lr 0.00093 (0.00093)	Loss 0.00058 (0.00058)	Accuracy 0.783 (0.783)	eta: 09:44:49
2021-12-17 12:56:14,621 Epoch: [11][150/174]	Time 1.433s (1.515s)	Speed 89.3 samples/s	Data 0.001s (0.121s)	Lr 0.00092 (0.00092)	Loss 0.00056 (0.00057)	Accuracy 0.810 (0.786)	eta: 09:23:08
2021-12-17 12:56:44,062 Test: [0/93]	Time 5.987 (5.987)	Loss 0.0005 (0.0005)	Accuracy 0.890 (0.890)
2021-12-17 12:56:59,241 Test: [50/93]	Time 0.380 (0.415)	Loss 0.0005 (0.0005)	Accuracy 0.807 (0.825)
2021-12-17 12:57:10,648 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 12:57:10,648 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 12:57:10,649 | 256x256_pose_resnet_50_d256d256d256 | 94.679 | 90.965 | 80.501 | 72.502 | 81.859 | 71.307 | 63.296 | 80.343 | 25.155 |
2021-12-17 12:57:10,649 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 12:57:31,004 Epoch: [12][0/174]	Time 18.363s (18.363s)	Speed 7.0 samples/s	Data 16.444s (16.444s)	Lr 0.00092 (0.00092)	Loss 0.00057 (0.00057)	Accuracy 0.790 (0.790)	eta: 113:36:22
2021-12-17 12:58:42,413 Epoch: [12][50/174]	Time 1.415s (1.760s)	Speed 90.4 samples/s	Data 0.001s (0.349s)	Lr 0.00092 (0.00092)	Loss 0.00057 (0.00056)	Accuracy 0.804 (0.793)	eta: 10:51:55
2021-12-17 12:59:51,430 Epoch: [12][100/174]	Time 1.220s (1.572s)	Speed 104.9 samples/s	Data 0.001s (0.177s)	Lr 0.00092 (0.00092)	Loss 0.00052 (0.00056)	Accuracy 0.829 (0.795)	eta: 09:40:58
2021-12-17 13:00:59,402 Epoch: [12][150/174]	Time 1.407s (1.502s)	Speed 91.0 samples/s	Data 0.001s (0.119s)	Lr 0.00092 (0.00092)	Loss 0.00056 (0.00056)	Accuracy 0.797 (0.794)	eta: 09:13:41
2021-12-17 13:01:27,695 Test: [0/93]	Time 5.238 (5.238)	Loss 0.0005 (0.0005)	Accuracy 0.901 (0.901)
2021-12-17 13:01:42,945 Test: [50/93]	Time 0.441 (0.406)	Loss 0.0005 (0.0005)	Accuracy 0.805 (0.830)
2021-12-17 13:01:54,680 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 13:01:54,680 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 13:01:54,680 | 256x256_pose_resnet_50_d256d256d256 | 94.372 | 90.744 | 80.552 | 73.428 | 81.859 | 72.093 | 65.162 | 80.731 | 25.238 |
2021-12-17 13:01:54,681 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 13:02:18,192 Epoch: [13][0/174]	Time 21.612s (21.612s)	Speed 5.9 samples/s	Data 18.604s (18.604s)	Lr 0.00092 (0.00092)	Loss 0.00054 (0.00054)	Accuracy 0.812 (0.812)	eta: 132:39:31
2021-12-17 13:03:24,804 Epoch: [13][50/174]	Time 1.532s (1.730s)	Speed 83.6 samples/s	Data 0.001s (0.366s)	Lr 0.00091 (0.00091)	Loss 0.00059 (0.00055)	Accuracy 0.781 (0.799)	eta: 10:35:40
2021-12-17 13:04:34,193 Epoch: [13][100/174]	Time 1.564s (1.561s)	Speed 81.9 samples/s	Data 0.001s (0.185s)	Lr 0.00091 (0.00091)	Loss 0.00054 (0.00055)	Accuracy 0.797 (0.799)	eta: 09:32:08
2021-12-17 13:05:42,209 Epoch: [13][150/174]	Time 1.227s (1.494s)	Speed 104.3 samples/s	Data 0.001s (0.124s)	Lr 0.00091 (0.00091)	Loss 0.00059 (0.00055)	Accuracy 0.760 (0.798)	eta: 09:06:35
2021-12-17 13:06:12,164 Test: [0/93]	Time 6.223 (6.223)	Loss 0.0005 (0.0005)	Accuracy 0.857 (0.857)
2021-12-17 13:06:27,122 Test: [50/93]	Time 0.300 (0.414)	Loss 0.0005 (0.0005)	Accuracy 0.840 (0.831)
